DeepFlav;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.988522) : (0.9871)) : (x<50 ? 0.987955:0.988706)) : (x<100 ? (x<80 ? (x<70 ? 0.989226:0.989641) : (0.990022)) : (x<120 ? 0.990417:0.991116))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.992381:0.993615) : (0.994815)) : (x<400 ? 0.996667:1.0045)) : (x<800 ? (x<670 ? 1.00907:1.01035) : (x<1000 ? 1.00906:0)))" 
0, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.02073) : (1.01007)) : (x<50 ? 1.00815:1.01143)) : (x<100 ? (x<80 ? (x<70 ? 1.01395:1.01818) : (1.01961)) : (x<120 ? 1.02503:1.03926))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.06419:1.07152) : (1.0906)) : (x<400 ? 1.12401:1.12819)) : (x<800 ? (x<670 ? 1.16417:1.22517) : (x<1000 ? 1.2237:0)))" 
0, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.21416) : (1.26915)) : (x<50 ? 1.34745:1.42035)) : (x<100 ? (x<80 ? (x<70 ? 1.46509:1.50959) : (1.54833)) : (x<120 ? 1.61066:1.72646))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.86684:1.98696) : (2.12079)) : (x<400 ? 2.31094:2.49337)) : (x<800 ? (x<670 ? 2.66195:3.01242) : (x<1000 ? 3.18779:0)))" 
0, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.987166) : (0.985851)) : (x<50 ? 0.986728:0.987454)) : (x<100 ? (x<80 ? (x<70 ? 0.987915:0.988237) : (0.988885)) : (x<120 ? 0.989015:0.989744))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.990336:0.99015) : (0.989634)) : (x<400 ? 0.989211:0.993304)) : (x<800 ? (x<670 ? 0.994199:0.982009) : (x<1000 ? 0.97245:0)))" 
0, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.01842) : (1.00759)) : (x<50 ? 1.00546:1.00847)) : (x<100 ? (x<80 ? (x<70 ? 1.01068:1.01453) : (1.01654)) : (x<120 ? 1.02114:1.03542))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.05856:1.06251) : (1.0778)) : (x<400 ? 1.10686:1.10719)) : (x<800 ? (x<670 ? 1.13512:1.15673) : (x<1000 ? 1.1261:0)))" 
0, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.21208) : (1.26646)) : (x<50 ? 1.3438:1.41563)) : (x<100 ? (x<80 ? (x<70 ? 1.45938:1.50275) : (1.54221)) : (x<120 ? 1.60232:1.71752))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.85343:1.9657) : (2.09139)) : (x<400 ? 2.27168:2.44016)) : (x<800 ? (x<670 ? 2.5917:2.85412) : (x<1000 ? 2.96525:0)))" 
0, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.989878) : (0.988349)) : (x<50 ? 0.989182:0.989959)) : (x<100 ? (x<80 ? (x<70 ? 0.990537:0.991045) : (0.991158)) : (x<120 ? 0.991818:0.992488))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.994426:0.997081) : (0.999996)) : (x<400 ? 1.00412:1.0157)) : (x<800 ? (x<670 ? 1.02395:1.03869) : (x<1000 ? 1.04567:0)))" 
0, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.02303) : (1.01254)) : (x<50 ? 1.01084:1.01439)) : (x<100 ? (x<80 ? (x<70 ? 1.01722:1.02183) : (1.02267)) : (x<120 ? 1.02891:1.04311))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.06981:1.08053) : (1.10341)) : (x<400 ? 1.14116:1.14918)) : (x<800 ? (x<670 ? 1.19323:1.2936) : (x<1000 ? 1.3213:0)))" 
0, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.21624) : (1.27184)) : (x<50 ? 1.3511:1.42507)) : (x<100 ? (x<80 ? (x<70 ? 1.47081:1.51643) : (1.55445)) : (x<120 ? 1.619:1.7354))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.88026:2.00822) : (2.1502)) : (x<400 ? 2.3502:2.54657)) : (x<800 ? (x<670 ? 2.73221:3.17071) : (x<1000 ? 3.41034:0)))" 
1, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.941719) : (0.950621)) : (x<50 ? 0.954468:0.956902)) : (x<100 ? (x<80 ? (x<70 ? 0.959198:0.960459) : (0.960787)) : (x<120 ? 0.960475:0.96099))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.962244:0.958726) : (0.954885)) : (x<400 ? 0.954613:0.956999)) : (x<800 ? (x<670 ? 0.945699:0.949205) : (x<1000 ? 0.93061:0)))" 
